image,xmin,ymin,xmax,ymax,area
vid_4_12480.jpg,22.50072359,166.4945302,309.6295224,303.9205277,39458.96158744105
vid_4_17320.jpg,262.1823444,176.7648005,561.0506512,308.3220721,39318.29901031972
vid_4_14140.jpg,343.869754,182.1444659,616.3241679,285.8252896,28248.298053852737
vid_4_700.jpg,250.4428365,197.3053411,510.1794501,283.3799871,22356.737068858787
vid_4_720.jpg,283.8017493,194.0045396,530.6501458,278.7775616,20926.084547159233
vid_4_9880.jpg,329.8761835,156.482351,536.6642389,250.4978951,19441.29154181194
vid_4_740.jpg,0.0,196.3528174,205.3109978,273.1403821,15765.33152718906
vid_4_13740.jpg,232.3444284,174.8085586,423.6005789,252.5691763,14872.196401804167
vid_4_12300.jpg,415.7742402,169.4288932,586.975398,254.5254183,14568.623621876764
vid_4_1840.jpg,108.5904486,186.0569498,287.1287988,267.240991,14494.46477841683
vid_4_2520.jpg,466.6454414,172.3632561,673.5542692,242.298906,14470.303342240188
vid_4_1800.jpg,141.3632417,178.7210425,322.3473227,258.4379022,14427.482593010434
vid_4_13620.jpg,247.9971056,186.0569498,434.8509407,261.8613256,14164.338335591628
vid_4_13780.jpg,400.121563,148.3992921,561.5397974,235.4520592,14051.903964916411
vid_4_2140.jpg,464.1997106,180.1882239,659.8581766,251.5910553,13970.56845978063
vid_4_14160.jpg,0.0,194.8600386,161.9073806,279.9565637,13777.755477103155
vid_4_29920.jpg,382.0231548,181.6554054,553.7134588,260.3941441,13518.677983979567
vid_4_22220.jpg,395.2301013,171.8741956,579.1490593,245.233269,13492.124339573515
vid_4_1880.jpg,161.9073806,194.3709781,345.3371925,267.240991,13366.532759397574
vid_4_2540.jpg,28.37047757,188.0131918,221.0940666,255.5035393,13006.981995081891
vid_4_9760.jpg,257.0080117,178.1403821,455.9184268,242.1300194,12728.205317441445
vid_4_18860.jpg,512.1360347,169.9179537,673.5542692,248.6566924,12709.868187710828
vid_4_22660.jpg,150.1678726,184.5897683,316.9667149,260.3941441,12644.082124714136
vid_4_17540.jpg,250.9319826,183.6116474,433.8726483,252.0801158,12525.667188555408
vid_4_21560.jpg,520.4515195,165.5164093,676.0,245.7223295,12475.909014214256
vid_4_15020.jpg,183.4298119,188.5022523,360.5007236,258.4379022,12383.569288125012
vid_4_3440.jpg,230.3878437,184.5897683,414.7959479,251.5910553,12355.580314630104
vid_4_29900.jpg,284.683068,194.3709781,454.9059334,266.26287,12237.643838245052
vid_4_12340.jpg,95.38350217,177.7429215,240.170767,259.9050837,11896.034737456815
vid_4_13700.jpg,379.577424,175.5727156,544.4196816,247.6785714,11886.092056252053
vid_4_13820.jpg,174.1360347,184.5897683,346.804631,253.0582368,11822.354346705764
vid_4_17340.jpg,0.0,190.9475547,133.536903,279.4675032,11820.679776409495
vid_4_16700.jpg,440.7206946,176.7648005,613.878437,244.7442085,11771.160818968498
vid_4_29880.jpg,194.1910275,193.3928571,366.8596237,261.3722651,11737.908949867051
vid_4_12320.jpg,236.7467438,182.6335264,404.5238784,252.5691763,11733.60294661078
vid_4_29940.jpg,475.9392185,183.1225869,649.0969609,250.6129344,11686.476206891488
vid_4_18180.jpg,333.1085384,183.1225869,505.2879884,250.1238739,11536.244744952155
vid_4_3180.jpg,187.3429812,193.8819176,373.2185239,255.5035393,11453.952375541594
vid_4_16660.jpg,414.7959479,185.5678893,597.2474674,246.7004505,11153.728681866743
vid_4_1820.jpg,540.9956585,164.0492278,676.0,245.7223295,11026.22331327103
vid_4_21480.jpg,342.8914616,186.0569498,522.8972504,245.233269,10652.080015876581
vid_4_21300.jpg,490.1244573,181.6554054,667.195369,241.8098456,10651.601569017128
vid_4_13800.jpg,162.8856729,160.1367439,315.0101302,229.5833333,10564.524723810931
vid_4_18880.jpg,134.5151954,187.0350708,294.9551375,252.5691763,10514.288091995291
vid_4_17620.jpg,160.4399421,196.8162806,333.5976845,257.4597812,10500.891655129048
vid_4_13680.jpg,207.397974,195.3490991,388.8712012,253.0582368,10472.663457348186
